FAMSIZE,county,FTOTINC,hhwt
2,Boulder,115050,108
4,Boulder,111000,455
1,Boulder,49200,31.856
2,Denver,84000,111
2,Boulder,138000,111
1,Boulder,42100,67.694
2,Boulder,97100,14.118
3,Denver,70000,612
1,Denver,54000,87.15
3,Boulder,65000,64
2,Denver,50400,249
4,Boulder,150000,68
1,Boulder,14400,94
2,Boulder,277000,18.1
2,Boulder,124000,112
1,Denver,8400,77
4,Denver,25000,164
1,Boulder,46500,112
2,Boulder,89200,21.358
3,Boulder,140000,46
2,Boulder,110000,23.53
2,Denver,55100,107
4,Denver,88000,66
2,Denver,213450,131
4,Boulder,267000,30.77
3,Denver,36000,284.69
5,Denver,175000,103
2,Denver,101000,146
3,Boulder,250100,31.856
2,Denver,48000,218
3,Denver,18600,249
2,Boulder,466000,16.25
1,Denver,22000,114
2,Denver,25000,77
2,Boulder,49400,77
2,Denver,41600,82.17
2,Denver,57000,163
2,Boulder,1027000,18.75
1,Denver,20000,319
1,Boulder,0,21.358
2,Boulder,28800,28
2,Boulder,20000,56
4,Denver,69400,73
5,Boulder,211000,123
1,Boulder,31000,66
6,Boulder,100300,62.626
2,Boulder,30400,341
2,Boulder,14600,177
2,Boulder,319000,19
2,Denver,20750,289
2,Denver,8000,43
2,Boulder,73700,18.5
5,Boulder,139700,15
1,Denver,70000,60
3,Boulder,91300,44
2,Boulder,55400,46.5
1,Boulder,11200,84.708
2,Boulder,141000,68
3,Denver,10200,40
2,Boulder,30100,100
2,Boulder,83000,37
2,Boulder,82970,68
1,Boulder,18000,339
1,Denver,65000,91.3
2,Denver,54100,96
2,Denver,170000,153
1,Denver,40000,119
1,Denver,105000,127
1,Denver,70000,44
2,Boulder,52000,17.014
1,Denver,43000,62
1,Boulder,13500,17.75
1,Denver,38000,75
4,Denver,30000,151
4,Boulder,229000,31.75
1,Denver,15000,56
1,Boulder,80100,28.598
4,Boulder,466000,48.5
4,Boulder,111100,41.25
2,Boulder,110100,19.5
3,Denver,481000,364
2,Denver,99300,67
2,Denver,65000,112
4,Denver,20000,141
2,Denver,27800,64
6,Denver,25200,95.45
3,Denver,70000,135
2,Boulder,119200,70
1,Denver,80000,491
2,Boulder,32000,152
1,Denver,11000,109
4,Boulder,113500,66
2,Boulder,2600,45.25
1,Denver,50000,110.39
2,Denver,260000,58.1
1,Boulder,61300,71
4,Boulder,105500,37.286
1,Denver,228000,83
4,Boulder,179000,25.34
2,Denver,591000,36.52
1,Denver,130000,79
5,Denver,87500,45
3,Denver,23000,52
2,Denver,74000,101
1,Boulder,34700,29.322
4,Denver,48700,34
1,Denver,32000,110
3,Boulder,54000,46
4,Denver,96000,151
4,Denver,92500,145
6,Denver,40000,154
4,Boulder,128100,37
1,Denver,107000,161
1,Boulder,140000,23.168
3,Boulder,32500,40.182
3,Denver,171950,59
2,Boulder,110000,38.734
1,Denver,35000,205
3,Boulder,26550,13.394
3,Denver,68200,62
3,Boulder,50000,30.408
3,Denver,94800,113
5,Boulder,80500,67
1,Denver,16000,43.16
2,Boulder,100000,89
2,Denver,74000,81
1,Denver,47000,57
1,Denver,112300,63.08
1,Denver,42800,93.79
2,Boulder,76600,11.5
3,Boulder,187000,39.458
2,Denver,67800,43.99
1,Denver,48000,110
4,Boulder,268000,19.75
3,Boulder,96200,24.978
1,Boulder,5500,18.824
1,Denver,5200,136
2,Boulder,212700,103
2,Denver,30000,105
2,Boulder,116400,60
4,Boulder,215000,60
2,Boulder,76910,80
1,Boulder,13500,303
4,Denver,189420,58.93
4,Denver,96000,117.03
4,Boulder,160000,92
2,Denver,44100,160
2,Denver,87500,56.44
2,Denver,165000,105
2,Denver,110000,95.45
5,Boulder,123350,84.346
3,Boulder,106700,18
1,Denver,29000,237
1,Denver,77000,143
1,Denver,70000,118
2,Denver,10800,48
5,Denver,37800,77
2,Denver,164900,78
3,Denver,143500,52.29
4,Denver,147000,107
2,Boulder,200000,10.75
1,Denver,9560,131
2,Denver,12000,53.12
4,Denver,110000,78.85
3,Boulder,99000,29.684
2,Boulder,39700,71
1,Denver,85000,62.25
3,Denver,214000,61.42
4,Denver,76090,72.21
1,Denver,50000,213
2,Boulder,205500,61
2,Denver,164010,112.88
1,Denver,78000,299
1,Boulder,70000,100
2,Boulder,102000,84
1,Boulder,65000,228
2,Denver,75050,45
2,Denver,15600,31
2,Boulder,90000,59
3,Denver,30000,199
2,Denver,104000,68
2,Denver,190000,108
3,Denver,88300,60
4,Boulder,182000,65
2,Denver,65000,88
2,Denver,90200,90
2,Boulder,125000,46
1,Denver,7000,61
1,Denver,15600,37
3,Denver,37801,121
5,Denver,14000,121.18
1,Boulder,50800,40.544
1,Denver,30000,120.35
1,Denver,24000,85.49
2,Boulder,116600,10
2,Boulder,50000,29.684
1,Denver,20800,141
2,Denver,74990,70.55
4,Boulder,175000,28.96
1,Denver,36150,40
4,Boulder,55000,30
1,Boulder,31000,55
6,Denver,115200,66
4,Boulder,15300,40.906
2,Denver,40000,51.46
1,Boulder,42000,214
4,Boulder,142000,55
1,Boulder,12000,45
1,Denver,45000,116
3,Boulder,93000,59
2,Boulder,56000,63
1,Boulder,115000,94
1,Boulder,37500,105
1,Denver,9000,92.96
2,Denver,19500,168
1,Boulder,21900,30.77
2,Denver,57000,56
1,Denver,177000,72
3,Boulder,248500,42.354
2,Denver,16000,66
1,Denver,18000,123
1,Denver,15600,69
1,Boulder,21280,78
2,Boulder,126000,14.75
5,Boulder,46001,53
2,Denver,22200,66
2,Boulder,80000,27.874
3,Boulder,60000,16.75
1,Denver,46000,179.28
4,Boulder,163600,104
1,Denver,20000,46
4,Boulder,32500,143
1,Boulder,91400,67
2,Denver,170900,45
2,Denver,148500,87.15
2,Denver,74000,68
1,Denver,73000,67
2,Denver,149050,43
4,Boulder,112000,89
4,Denver,119000,95
4,Boulder,36000,48
2,Boulder,38800,29.25
2,Boulder,30200,64
3,Boulder,79080,34
2,Boulder,240000,18.25
2,Boulder,61000,31.132
2,Denver,94000,62
1,Denver,95000,70
2,Denver,87020,43
1,Boulder,4000,16.25
4,Boulder,70010,68
1,Boulder,9000,67
2,Denver,83500,49.8
4,Boulder,162100,80
1,Boulder,800,23
2,Denver,70000,57
4,Boulder,45000,27
1,Boulder,15800,28.236
2,Denver,106000,61
1,Denver,34800,64
1,Boulder,0,31
4,Boulder,96200,78.192
1,Boulder,127300,122
2,Denver,74000,104
1,Boulder,80000,74
2,Boulder,138200,19.75
4,Denver,53700,238
1,Boulder,33000,70
3,Boulder,335100,131
2,Denver,65000,56.44
4,Boulder,120000,23.53
1,Boulder,4000,37
1,Denver,66000,92
2,Denver,31000,102
3,Boulder,64800,23.168
2,Denver,1000,50
1,Denver,18001,110.39
1,Boulder,50000,74.572
1,Denver,39900,54
2,Boulder,35300,178
2,Boulder,51600,23.892
2,Boulder,105100,30
5,Denver,90000,144.42
2,Denver,245000,129
3,Boulder,62000,25.702
2,Denver,40000,65
1,Boulder,21800,15.75
1,Boulder,20000,57
2,Denver,50000,24
5,Boulder,73000,132.854
3,Boulder,70530,26.426
2,Boulder,120600,16.652
1,Denver,33300,47.31
2,Boulder,87300,17
1,Denver,22000,121
2,Denver,48000,84
2,Denver,70000,33.2
1,Boulder,18600,50
1,Boulder,20400,51.766
2,Denver,90000,47.31
5,Denver,65000,59
6,Denver,101100,199
2,Boulder,71000,25.25
2,Boulder,466000,44
1,Denver,23000,106
2,Denver,73000,59
1,Denver,19500,57
1,Denver,0,46.48
1,Boulder,16600,20.996
4,Denver,30890,119
1,Boulder,35000,159.28
3,Boulder,136900,67
3,Boulder,50000,41
2,Denver,110500,51.46
3,Boulder,32900,21.358
1,Boulder,65000,70
2,Boulder,214000,17.5
6,Denver,49000,103
1,Denver,30600,52
1,Boulder,65000,25.702
1,Denver,0,50
2,Denver,234000,122
4,Denver,210400,51
4,Boulder,225000,39.458
2,Boulder,82500,14.842
1,Denver,107500,200
2,Denver,20000,81
1,Denver,40000,122
3,Boulder,73520,76
2,Boulder,74000,38.734
2,Denver,41800,56
2,Denver,165000,62
1,Boulder,46900,12.5
3,Denver,103500,142.76
2,Boulder,466000,65
3,Denver,83000,88
1,Boulder,103000,41.268
3,Boulder,90000,31.494
1,Denver,53200,85
2,Boulder,112000,48.87
3,Boulder,31800,36.924
3,Boulder,30000,284
2,Boulder,52400,13.032
2,Boulder,45000,16.25
2,Boulder,176300,62
2,Denver,24000,43
1,Denver,72000,60
2,Denver,135000,138
4,Denver,226300,58.1
1,Denver,25000,119
2,Denver,68000,48.97
2,Denver,177000,141
1,Denver,74000,131
5,Boulder,186000,15
1,Boulder,4300,194
1,Denver,6000,102
1,Boulder,24500,31.494
1,Denver,20000,214.14
2,Boulder,86000,37
5,Boulder,172100,36.562
2,Boulder,90000,43.44
2,Denver,518000,238
3,Denver,116000,259.79
2,Denver,148000,51
1,Denver,39900,83
1,Denver,45970,86.32
3,Boulder,37630,16.75
4,Boulder,190000,23.53
3,Boulder,43900,4.25
1,Boulder,39000,40.25
2,Boulder,55500,67
2,Boulder,6500,54
1,Denver,100000,88.81
5,Boulder,110000,71
1,Denver,52600,128
2,Denver,101000,155
2,Denver,46700,78.02
1,Denver,70000,191
1,Denver,96001,353
1,Denver,31700,110
2,Boulder,95000,56
4,Denver,108800,46
3,Boulder,73900,18.25
1,Denver,28000,67
2,Boulder,38550,120
1,Boulder,127500,16.25
2,Boulder,75450,60
4,Boulder,110000,71
4,Denver,58000,100
1,Denver,4000,152
4,Boulder,218000,21.358
4,Boulder,203000,92
1,Boulder,62200,10.25
2,Boulder,305700,38
2,Boulder,93000,26
3,Boulder,324000,51
1,Boulder,19000,21.72
2,Denver,90000,47.31
1,Denver,44000,163
4,Denver,100700,53
2,Denver,0,76
1,Denver,83000,88.81
2,Boulder,56520,24.978
2,Boulder,97000,42
1,Denver,56000,115
4,Denver,32000,108
5,Denver,18100,73
2,Denver,16300,63
1,Denver,75000,333
6,Denver,62000,300
1,Denver,30800,64
2,Denver,192000,76
1,Denver,12000,130
3,Boulder,84000,18.75
1,Boulder,68000,95
4,Boulder,85000,28.25
1,Boulder,29600,39
3,Boulder,57400,57
1,Denver,41000,83
3,Denver,260000,73
2,Boulder,141400,36.75
1,Denver,112000,60
3,Boulder,164000,48
3,Denver,162000,58.93
2,Boulder,216000,97
2,Boulder,46000,97
2,Denver,67800,57.27
3,Boulder,234000,113
4,Boulder,63600,25.34
1,Denver,68000,61
4,Boulder,155000,36.924
3,Boulder,69320,72
1,Denver,43000,115
2,Denver,28200,121
1,Denver,11500,69
2,Denver,17090,129
1,Denver,22300,65
1,Boulder,12000,59
3,Denver,60000,75
1,Denver,4700,101
3,Boulder,81000,11.75
2,Denver,104900,66
3,Boulder,160000,26.788
2,Boulder,35800,14
3,Boulder,192000,14.48
2,Denver,97050,170.15
4,Boulder,160000,12.308
1,Denver,38100,130
2,Boulder,52000,18
2,Denver,10000,35.69
1,Boulder,43000,51.042
3,Boulder,77000,37
6,Boulder,63000,19.548
2,Denver,45600,70
1,Denver,21990,78
8,Boulder,80000,64
1,Denver,24000,287
2,Denver,150000,64
2,Denver,58400,42
4,Boulder,250000,49.25
4,Boulder,216000,109
2,Denver,119000,66.4
1,Denver,16400,34
4,Boulder,225000,16.652
3,Denver,73500,44
1,Boulder,31000,3
5,Boulder,73100,111
2,Boulder,71701,75
6,Denver,139300,126
2,Boulder,155000,55
2,Boulder,21800,17.376
1,Denver,117000,41
5,Boulder,80450,39
2,Denver,65000,62
1,Boulder,16000,11.25
2,Denver,526800,68.06
1,Denver,5900,70
2,Denver,100000,71
1,Boulder,57500,110
3,Boulder,117500,66
2,Boulder,85500,17
5,Boulder,73000,22.806
1,Denver,53000,133
1,Denver,11330,87
3,Boulder,210000,55.5
1,Denver,22800,66.4
4,Denver,161900,78
4,Boulder,191000,24.616
2,Denver,153000,59
1,Denver,40000,116
5,Denver,100000,50
2,Boulder,134000,110
4,Boulder,133600,90
3,Boulder,22700,28.236
1,Denver,5000,119
4,Boulder,248000,63
4,Boulder,22000,60
2,Boulder,57000,54.3
2,Boulder,47400,24.254
2,Boulder,100900,27.75
2,Denver,81900,86.32
1,Boulder,55000,123
1,Denver,50000,126.99
3,Denver,48000,134
1,Denver,12400,111
3,Boulder,38600,321
2,Denver,77000,111
3,Denver,82000,58
1,Boulder,100000,19.25
1,Denver,26200,125.33
1,Boulder,41500,184
1,Boulder,67000,65
2,Boulder,163000,74
2,Boulder,127300,18
1,Denver,144000,80
1,Denver,143000,52.29
1,Boulder,41000,12.308
2,Boulder,132000,52
3,Denver,26000,112
1,Denver,30000,47.31
1,Boulder,24000,95
4,Denver,50000,108
3,Denver,34200,330
2,Boulder,36000,36.924
1,Denver,0,125
3,Boulder,80000,69.866
2,Boulder,63400,78
2,Denver,106500,271
1,Denver,32000,57
3,Boulder,181000,16.5
1,Denver,3000,80.51
2,Boulder,1900,93
2,Boulder,49370,14.5
1,Denver,25000,42
3,Boulder,6000,34.39
2,Denver,182700,64
5,Boulder,153000,61
3,Boulder,79600,58
1,Boulder,58000,85
1,Denver,24000,128
1,Denver,20100,64
2,Boulder,159200,8.75
3,Denver,23000,140
1,Denver,20000,92.96
3,Boulder,123000,108
4,Boulder,236000,113
2,Denver,14600,64
3,Denver,39800,42
2,Boulder,38200,62
2,Denver,45200,62
2,Denver,144000,112
6,Denver,19000,161
1,Boulder,36150,32.218
1,Denver,3230,57
4,Boulder,129000,16.29
2,Denver,128000,86.32
2,Boulder,63760,26.426
2,Boulder,35000,305
1,Boulder,113000,7.25
2,Boulder,49000,17.5
2,Boulder,106400,42.354
2,Boulder,78600,128
3,Boulder,186100,10.5
2,Denver,120300,75
1,Denver,27000,125.33
5,Boulder,172000,70
1,Denver,9800,51
1,Boulder,70000,174
1,Denver,50100,48
2,Denver,103100,47.31
2,Denver,29000,39
4,Denver,56600,224
2,Boulder,134000,98
2,Denver,91000,72
4,Boulder,162000,61
1,Denver,71000,157
1,Denver,41000,156
5,Denver,78500,244
1,Denver,120000,123
1,Denver,159000,93.79
2,Boulder,86800,21
2,Denver,114500,66
1,Boulder,2500,136
2,Denver,277700,75
4,Denver,205000,66
1,Boulder,94000,213
1,Denver,45000,76
1,Denver,48700,152
1,Denver,16300,55.61
1,Boulder,2000,102
2,Boulder,105000,69
2,Boulder,83100,11
1,Boulder,30000,8
2,Denver,65300,49
3,Denver,59520,70
2,Denver,80000,211
4,Denver,86000,300
3,Denver,122000,101.26
1,Boulder,20000,44.164
2,Boulder,90000,131
2,Boulder,74200,56
3,Boulder,38000,33
1,Denver,87000,66
1,Boulder,48000,50.318
2,Denver,68500,102
1,Boulder,8500,11.75
1,Boulder,62500,104
2,Denver,69000,60
1,Boulder,25000,86
1,Denver,72000,346.94
1,Denver,55000,195
4,Denver,24000,74
2,Denver,188000,32
4,Denver,121000,92.13
1,Boulder,12000,35
2,Boulder,117500,73
4,Denver,137000,65
6,Boulder,7500,58
2,Boulder,131000,15.75
3,Denver,35000,216.63
3,Denver,94000,69.72
5,Denver,143900,71
1,Boulder,60400,66
1,Boulder,36000,167
1,Denver,0,115
3,Denver,435200,41
2,Denver,15700,63
2,Boulder,66100,44
1,Denver,39200,123
2,Boulder,270000,103
2,Boulder,105000,14
3,Boulder,20000,107.152
3,Boulder,165250,34.39
3,Denver,14400,168
1,Boulder,72000,93
2,Boulder,92000,17.014
2,Boulder,140000,73
1,Boulder,40000,49
1,Boulder,41300,62
1,Denver,19300,132
2,Boulder,83500,25.702
1,Denver,14710,114
4,Denver,35800,176
5,Boulder,80000,107
1,Boulder,40000,31.75
2,Boulder,125000,61
4,Boulder,39000,39.25
1,Boulder,40000,31
2,Boulder,52000,73
2,Denver,69000,57
1,Boulder,18900,60
1,Boulder,35700,399
1,Denver,20800,37
1,Denver,4000,49
2,Denver,113000,51.46
2,Boulder,48000,27.512
2,Denver,116800,44
1,Denver,42000,59.76
1,Denver,27660,87.15
2,Denver,83000,100
4,Denver,126000,76
3,Boulder,68200,56.75
6,Denver,21000,199
1,Denver,32500,50
1,Boulder,40000,91
1,Boulder,100000,25.702
2,Denver,28700,72
2,Boulder,110900,35
3,Boulder,48754,111
1,Denver,12000,156
2,Denver,10200,64
1,Denver,18000,282
1,Boulder,27000,106
3,Boulder,66000,119
4,Boulder,125000,22.444
1,Denver,46600,52
2,Boulder,20000,91
2,Denver,540,112.88
2,Denver,30000,59
1,Denver,28000,33
1,Boulder,18000,84.708
1,Denver,77800,130
2,Boulder,619000,15.566
2,Boulder,47000,42
1,Denver,18000,103.75
3,Boulder,76600,105
2,Denver,7000,315
2,Boulder,547000,16
2,Boulder,27000,143
2,Denver,42000,118
1,Boulder,50000,48
1,Denver,50000,113.71
2,Boulder,55000,100
2,Boulder,184000,17
1,Boulder,155000,45.25
1,Denver,65000,87
1,Boulder,6500,207
4,Boulder,192500,16.75
2,Boulder,163000,88
1,Boulder,115050,302
2,Denver,36200,144
2,Denver,347000,65
1,Denver,81600,246.51
2,Boulder,102000,16.29
4,Boulder,183660,129
4,Denver,467600,90
3,Denver,271300,96.28
2,Denver,44000,56
2,Denver,51600,94.62
1,Denver,12000,71.38
2,Denver,17500,141.1
5,Boulder,113000,10
3,Denver,102834,66
1,Denver,80000,57
1,Denver,116500,72
4,Boulder,151600,14.118
2,Denver,28000,102
2,Boulder,22000,154
1,Boulder,7670,8.25
2,Denver,140000,89
3,Denver,89400,64
1,Denver,35600,65.57
2,Denver,60000,64.74
1,Boulder,64000,45
1,Boulder,28300,56
3,Denver,140100,56
3,Denver,52000,60
4,Boulder,130000,56.11
2,Denver,46950,60
1,Boulder,65000,50
4,Boulder,45000,40.544
2,Denver,130000,118
4,Denver,0,84
1,Denver,30000,102.09
1,Denver,68000,84
2,Boulder,362000,46
1,Boulder,32740,18.25
1,Denver,20000,37.35
2,Denver,68500,65.57
1,Denver,52000,42.33
1,Denver,44000,136
2,Denver,170000,161
4,Boulder,713000,8
1,Boulder,69900,24.616
3,Boulder,114000,64
1,Denver,88000,76.36
1,Boulder,36000,66
1,Denver,22100,64
1,Boulder,15000,21
1,Boulder,60000,49.594
4,Boulder,466100,35.114
2,Boulder,57000,88
2,Denver,83600,157.7
6,Denver,200000,43
2,Denver,52000,63.08
2,Denver,54000,44
2,Denver,49000,98
4,Boulder,130000,74
3,Denver,32400,149
1,Denver,18000,109
2,Denver,80700,67
3,Denver,139000,94.62
2,Boulder,391000,41.268
2,Denver,49500,121
2,Boulder,116080,23.168
4,Boulder,45700,409
1,Denver,125000,49.8
6,Boulder,116400,27.874
4,Boulder,127500,74
2,Boulder,182500,18.25
2,Boulder,106000,66
1,Boulder,36000,75
2,Denver,80000,82
4,Boulder,110000,343
3,Denver,285000,75
3,Denver,135000,83
2,Boulder,83000,64
4,Boulder,44400,21.72
2,Boulder,104000,30
2,Denver,50000,172
2,Denver,7000,39.84
2,Boulder,211800,135
4,Boulder,47000,52
1,Boulder,12750,127
2,Boulder,119200,38
2,Boulder,78510,56
2,Denver,145000,72.21
2,Boulder,105000,123
2,Denver,7000,318
2,Boulder,86140,27.15
2,Denver,30500,237
3,Boulder,55000,25
1,Boulder,56080,11.25
2,Denver,38900,67
1,Denver,82000,92
4,Boulder,80000,69
1,Boulder,81000,27.15
3,Boulder,140560,44.526
3,Denver,28000,72
4,Boulder,192500,65
2,Denver,30300,80
1,Denver,65000,92.96
1,Denver,80000,97.94
2,Boulder,8800,71
1,Boulder,13900,24.75
1,Denver,70000,39
2,Boulder,263000,17.75
2,Denver,154000,80
3,Boulder,95000,110.772
2,Denver,33200,70
1,Denver,55000,88
6,Denver,101300,58
4,Denver,105000,116
5,Boulder,75000,43.802
1,Denver,17000,59.76
4,Denver,95400,101
1,Denver,466000,115
2,Denver,30000,41
1,Denver,40000,46
1,Boulder,54900,77
2,Denver,135000,73
2,Denver,270530,83
3,Boulder,85000,31.856
1,Denver,26400,83
1,Denver,30000,151
1,Denver,38000,140
2,Boulder,89200,24.616
1,Denver,30000,143.59
3,Denver,45100,75
4,Boulder,62000,275
2,Boulder,167390,23.168
3,Boulder,206000,22.082
2,Denver,65000,112
4,Boulder,174000,14.75
1,Denver,60000,192
1,Boulder,264000,63
1,Denver,27000,318.72
1,Denver,85800,65
4,Boulder,314250,23.892
2,Boulder,134000,49
4,Boulder,318100,18.25
1,Boulder,50000,129
2,Boulder,41600,63
2,Boulder,30450,43.078
1,Denver,9800,65
1,Denver,20000,50
1,Denver,40000,84.66
2,Denver,89400,67
3,Denver,96900,104
1,Denver,3600,177
5,Boulder,107000,170
1,Boulder,93000,32.5
4,Denver,117000,128
5,Boulder,27600,275
3,Boulder,101000,70
3,Denver,86500,58
3,Denver,60000,92.96
6,Denver,107000,117
3,Boulder,83300,102
1,Boulder,37000,12.75
5,Boulder,333000,98
2,Denver,219200,86
2,Boulder,96000,83
6,Denver,140000,297
2,Boulder,110000,98
1,Denver,42000,138
2,Denver,59370,77
6,Denver,325000,95.45
2,Denver,33000,127
2,Boulder,28100,36
1,Boulder,0,15.5
1,Boulder,67000,113
1,Boulder,20800,33
1,Denver,9040,106.24
1,Denver,21000,116
2,Boulder,97600,18
2,Denver,84500,76
1,Boulder,11300,19.5
1,Denver,3600,79
1,Denver,43200,91
2,Denver,143000,54
1,Denver,25100,160.19
3,Boulder,85000,19.91
1,Denver,50000,77
2,Boulder,177600,37
3,Denver,43000,84.66
4,Boulder,232590,27.512
2,Denver,31400,99.6
3,Boulder,139600,66
2,Denver,32900,41
1,Denver,20000,341.13
1,Boulder,30300,33
5,Boulder,215000,24.616
2,Boulder,201500,17.5
2,Boulder,167000,18.75
2,Boulder,110000,76
2,Boulder,673000,101
2,Boulder,10000,77
3,Boulder,182440,33
1,Denver,50000,71.38
2,Boulder,21900,20.272
1,Denver,6000,72
4,Denver,92000,79
2,Denver,40000,86
5,Denver,70000,242
3,Denver,78000,129.48
3,Denver,271000,115
2,Denver,59000,88.81
2,Boulder,111050,114
1,Boulder,247000,38.372
4,Boulder,46570,58
2,Boulder,56800,35
3,Boulder,518120,20
1,Denver,65600,126
3,Denver,34600,68
2,Boulder,53500,66
1,Denver,3000,85
4,Boulder,112200,132
2,Boulder,107300,22.082
1,Denver,36000,81.34
2,Denver,22000,58
1,Boulder,167000,94
3,Denver,522000,68
2,Denver,91900,123
1,Boulder,40000,115
1,Boulder,38000,43.078
3,Denver,100000,82
2,Boulder,82500,21.358
2,Boulder,476000,15.75
4,Boulder,152000,15.5
1,Denver,90000,128
1,Denver,7000,63
1,Denver,50000,140
8,Denver,102000,125
2,Boulder,317100,81
2,Denver,13600,86
2,Boulder,35200,36.924
5,Denver,310000,58
1,Denver,46000,60
2,Denver,47000,212
2,Boulder,0,26.426
3,Boulder,56750,99
1,Denver,148150,222
4,Denver,100000,87.98
2,Boulder,42400,69
1,Boulder,16700,22.444
3,Denver,78000,71
4,Boulder,106000,142
1,Denver,830,73.04
2,Denver,55300,54.78
2,Denver,16000,267.26
6,Denver,50000,45.65
1,Denver,29000,126
2,Denver,55100,46
1,Boulder,21000,30.5
2,Denver,40000,130.31
1,Denver,46200,41
3,Boulder,98000,24.978
2,Boulder,123000,72.762
2,Denver,34800,36.52
1,Boulder,52400,29.25
2,Denver,120000,119
1,Denver,50000,148
1,Denver,46000,41.5
1,Denver,13200,58
1,Boulder,37200,52.49
6,Boulder,118300,22.082
1,Denver,100100,62
4,Denver,78000,88.81
2,Boulder,82520,30.046
1,Boulder,28700,18.25
1,Boulder,80000,127
2,Denver,94000,76
1,Denver,36800,135
3,Denver,64300,60
4,Boulder,57700,22.444
2,Boulder,76200,61
1,Denver,200200,76
2,Boulder,17000,4.25
2,Boulder,64600,114
2,Boulder,510600,67
2,Boulder,50000,30.77
1,Denver,25000,189.24
1,Denver,24800,66.4
2,Boulder,97000,44.75
1,Denver,36000,213.31
2,Boulder,225000,116
1,Boulder,19400,39
1,Boulder,25000,90.138
1,Denver,12000,205
2,Denver,83100,78
3,Denver,147000,118
1,Boulder,200100,88
1,Denver,25000,55.61
2,Denver,91500,115
2,Boulder,80300,110
1,Denver,40000,130
2,Boulder,30300,17
1,Denver,200500,73
1,Denver,48000,96
1,Denver,75000,36
6,Denver,18000,123
1,Boulder,8000,34.028
1,Boulder,12500,185
1,Denver,120000,307
1,Denver,28000,99
1,Denver,114600,67
2,Denver,47250,97.94
2,Boulder,85170,35.838
1,Boulder,75000,44.526
1,Denver,48200,48.14
3,Denver,73800,297
1,Denver,17000,101.26
2,Denver,130000,195
1,Boulder,113000,304
2,Denver,50000,57
2,Boulder,39400,44
2,Boulder,32000,89
3,Boulder,60000,19.5
1,Denver,40500,235.72
6,Boulder,234000,50
2,Denver,84880,68.06
2,Boulder,86000,39.25
4,Denver,160000,84
1,Denver,57600,131
1,Denver,8800,73.04
2,Boulder,187100,44
2,Denver,60200,162.68
2,Denver,124100,60.59
2,Denver,169000,108
1,Denver,67000,73
1,Boulder,62800,21.5
1,Denver,42000,110
1,Denver,155000,71
1,Denver,0,149
1,Boulder,60000,63
2,Denver,140500,77
1,Denver,86000,177
1,Denver,60000,95.45
2,Boulder,113000,194
4,Boulder,700100,16.5
2,Boulder,42120,5.5
1,Boulder,50000,18.1
2,Denver,127900,29
2,Boulder,202050,52
2,Boulder,35000,97
4,Denver,539000,72
2,Boulder,215000,33
3,Denver,55530,80.51
2,Boulder,67800,20.5
5,Boulder,166450,100
1,Denver,59900,55.61
4,Boulder,35000,73
1,Denver,32000,66
1,Boulder,44501,29.322
4,Boulder,135000,24.254
2,Denver,145000,80
2,Boulder,38700,41.63
1,Boulder,13000,151
5,Denver,432000,81
2,Boulder,22500,45.612
2,Denver,119800,100
1,Denver,15000,59.76
4,Boulder,370000,76
1,Boulder,46020,60.092
2,Boulder,220000,27.5
3,Boulder,22900,156
2,Boulder,90000,67
2,Boulder,50000,52.128
2,Denver,49000,310
1,Boulder,2700,137
5,Boulder,43500,186
2,Boulder,38000,95.93
2,Boulder,51000,100.274
2,Boulder,33000,16.75
2,Denver,35000,66
4,Boulder,255000,156
4,Boulder,110000,27.874
2,Denver,86000,80
2,Denver,97000,95
2,Denver,34000,366
1,Denver,60000,72.21
1,Denver,43000,112
3,Denver,215000,418
1,Boulder,60000,65.522
2,Denver,45000,112
2,Boulder,85600,130
1,Denver,2000,55
3,Boulder,218201,120
4,Denver,48000,210
1,Boulder,55600,66
4,Denver,520000,72
2,Boulder,157000,63
1,Denver,0,56.44
2,Boulder,57800,33
2,Boulder,325904,15
1,Denver,78000,86
3,Denver,21300,143
3,Boulder,106000,69
3,Boulder,193000,20.634
1,Denver,17600,120
2,Denver,50450,98
3,Denver,119000,66.4
3,Denver,28000,55
2,Denver,499100,112
1,Denver,478000,79.68
2,Boulder,117000,40
1,Boulder,31000,130
2,Denver,130000,92
3,Boulder,84100,28.598
1,Denver,53000,267
3,Boulder,81200,24.978
3,Denver,145850,49
2,Boulder,66000,103
1,Denver,73600,65
2,Denver,20750,105
2,Boulder,96000,16.75
1,Denver,70100,35
2,Boulder,62400,59.006
2,Boulder,153600,81
1,Denver,45000,208
1,Denver,88000,86
4,Boulder,67100,16.29
2,Denver,70000,43
1,Denver,48600,58.93
1,Denver,95000,51
2,Denver,274000,110
1,Boulder,84500,32.942
1,Denver,20700,40.67
2,Denver,108000,29.05
1,Boulder,20010,88
2,Denver,5000,85
4,Denver,235000,74
2,Boulder,137000,53
3,Boulder,59200,18.5
1,Boulder,20000,33
3,Denver,162120,148
1,Denver,51000,431
1,Denver,20000,85
1,Denver,14000,131.14
4,Boulder,86700,15.204
2,Boulder,92300,41.63
1,Denver,4800,114
1,Denver,53000,48
2,Boulder,50000,16.75
1,Denver,48000,446
2,Boulder,38100,103
1,Boulder,39000,30.25
2,Boulder,82900,120
